CustomerId,StockId,TotalShares
2770,30,15
5926,52,30
5218,52,5
3255,42,20
1664,36,10
5333,16,20
5887,43,20
2378,23,60
1968,54,20
3408,23,30
4165,59,20
840,25,20
4106,35,5
2395,47,10
4258,12,25
5616,32,20
2919,53,15
2152,20,45
206,7,15
2970,38,45
4219,42,10
4302,43,45
2420,15,10
3705,35,15
3094,49,20
4791,33,45
2833,18,45
2282,24,10
4353,57,25
1742,43,25
4389,22,5
5674,21,5
6247,25,10
4548,60,15
5937,31,0
1338,15,5
1363,58,20
3233,36,20
5545,15,10
4081,34,15
5516,29,5
1366,39,15
4285,29,10
4001,29,5
3771,54,10
1731,38,25
2031,28,15
2996,16,20
4060,14,15
4991,51,0
4245,27,5
2396,34,35
3393,57,15
2494,30,60
6492,30,0
5425,30,0
3788,28,15
1507,48,10
2651,20,0
3425,31,20
3366,29,25
2307,13,20
3319,30,40
2518,25,30
1766,19,20
3043,38,55
3710,56,5
4573,35,35
4251,25,25
3639,17,10
3098,37,80
1478,19,25
4560,48,15
6701,26,10
635,15,0
6402,20,5
1096,20,15
3206,6,20
2059,18,25
3190,32,5
5009,50,15
1596,39,20
3759,33,5
2437,30,15
2887,38,5
4309,51,10
3044,34,50
5428,35,10
1799,41,5
4439,57,15
4620,29,30
3455,43,45
1691,20,5
3441,48,30
5393,55,5
5488,41,5
5207,55,5
2705,21,20
3695,42,0
2895,24,25
3964,31,5
3654,30,25
4370,55,30
3456,36,20
2054,26,5
4933,37,10
4968,30,15
2351,15,5
3184,26,0
4813,55,10
1664,34,0
5967,60,15
3582,31,15
1133,38,10
4032,26,40
1621,42,10
5056,32,15
2682,32,10
4660,57,0
3204,44,10
5405,25,30
4208,25,30
1201,38,15
4518,27,0
3973,44,5
1323,26,30
3486,28,30
1324,60,10
3221,48,5
2588,38,20
5484,54,30
1858,23,25
2961,12,5
3197,32,30
2846,22,40
2968,43,35
2182,32,10
3876,21,40
4352,29,20
6232,27,0
3515,53,25
2598,44,30
4146,24,15
1531,31,0
4760,50,0
907,27,10
5673,33,45
1116,40,20
4744,52,5
6338,8,20
3859,26,35
3736,40,40
4619,42,0
3960,36,15
3489,32,20
2448,17,50
4889,15,40
1305,37,15
876,47,5
5919,35,15
3834,33,15
2603,32,10
5404,25,5
4286,30,15
3369,32,10
2919,7,20
5501,37,10
1770,43,10
3534,25,45
5382,41,20
5012,17,5
3442,35,10
2516,34,50
4953,52,10
987,11,5
4144,50,10
4173,33,40
4160,56,30
3085,24,20
632,42,0
1209,27,5
2533,38,35
2516,40,10
4560,20,15
4217,5,25
1143,48,0
1928,41,5
3600,50,20
3739,32,40
5389,42,25
3680,36,5
5621,27,50
5852,25,5
4052,32,15
3654,41,40
2081,8,25
4201,50,5
3346,35,15
6373,54,40
3805,36,20
5370,33,20
4929,6,10
4916,29,45
3308,41,20
103,11,25
939,47,15
2845,12,30
6244,54,15
3011,27,5
4621,27,10
1290,25,25
3220,40,5
4947,28,20
4351,33,10
5125,40,0
5437,55,20
3269,35,5
3673,35,35
4204,38,30
1135,4,25
3060,34,35
3723,44,30
4357,15,5
4091,23,10
1391,43,5
4028,40,0
3629,20,10
3618,35,35
3276,32,0
4003,23,5
5897,42,5
1756,14,5
1733,20,5
2386,38,45
2761,38,30
3765,29,15
4831,34,35
4418,34,5
2943,22,20
3957,52,5
3807,40,35
6375,48,10
2198,40,15
1342,30,0
2321,25,5
2857,33,10
3262,35,25
4053,51,10
5633,28,10
3325,28,25
2110,9,20
837,27,10
3213,26,30
1213,29,5
4152,51,10
3897,36,15
4760,47,20
3430,46,5
732,16,25
2925,38,40
3079,22,0
4871,15,10
2766,22,10
1123,24,5
3725,26,15
2215,38,10
6134,12,15
2602,32,55
2508,30,40
5446,38,5
3918,39,30
2735,29,70
5154,20,45
2234,40,15
5018,49,15
5176,38,20
4347,22,40
902,36,5
5646,25,5
4322,25,10
1371,15,25
4429,39,20
3787,33,25
3239,11,25
328,29,20
1014,13,20
5993,48,25
3882,24,10
2412,23,35
2001,31,0
3256,37,5
3816,13,15
5380,39,40
2413,36,15
2911,32,10
4050,24,10
2908,27,0
3844,26,0
4925,5,10
3264,39,50
3565,35,40
3120,31,0
3956,13,40
4588,32,35
5192,51,30
2625,49,5
4660,27,40
3492,58,15
2857,24,25
2803,47,10
3510,41,25
1968,50,0
3920,21,5
1133,53,5
3240,11,5
3283,46,40
5010,35,35
3157,33,25
3109,40,10
4266,20,5
531,33,15
6527,19,5
3295,29,25
3134,33,40
4706,33,0
2368,22,20
3301,23,15
3404,34,35
2895,38,25
6438,19,20
3686,20,20
3295,36,20
3467,21,10
4918,12,30
3299,23,15
1372,41,10
2861,42,10
607,42,50
5377,39,30
4267,42,5
2891,6,40
1783,39,5
3585,46,40
3367,48,5
4950,23,0
5244,28,0
2593,15,5
4245,58,5
3374,32,10
323,40,25
1506,20,25
2991,40,5
1237,16,5
2545,40,35
2374,24,55
1533,29,30
3409,28,0
5053,22,5
3876,11,25
3463,27,15
3110,28,5
4156,29,10
4466,30,35
6386,50,15
5097,51,40
3535,24,10
5242,44,30
2045,38,5
1337,26,20
3308,32,0
5329,37,5
3929,35,35
877,15,35
3643,30,25
2730,37,50
3237,37,5
3881,31,10
4347,39,15
5217,20,55
4032,46,5
779,29,15
5697,56,20
6142,33,15
5886,38,20
1835,51,35
1253,25,10
6286,37,10
819,42,0
4952,24,0
4458,10,15
2751,43,10
2013,24,15
1030,51,5
4140,36,30
2103,25,5
3283,49,15
4303,19,25
3585,53,35
3476,28,45
5501,32,20
1310,29,75
2993,29,20
4871,11,25
4418,22,5
3992,37,70
3023,42,35
3423,25,40
1846,15,0
3185,47,45
1679,45,10
3834,39,30
2851,48,50
815,23,25
1712,35,10
2411,24,20
3005,15,35
2732,42,5
4778,49,10
3852,22,70
6198,56,5
3864,32,15
419,47,0
4455,56,10
3792,44,5
5680,16,15
3864,42,40
3541,18,5
3669,46,30
3375,45,55
2016,42,10
3594,12,10
3878,32,15
5191,44,0
2017,41,65
4910,39,25
356,36,5
2212,46,0
4609,24,5
5206,23,20
2424,26,25
4279,22,70
2942,38,25
2634,36,15
1636,18,20
3647,17,30
652,34,10
1765,51,0
2263,22,45
2934,53,30
4084,30,5
1971,31,10
538,32,5
6677,42,25
3411,32,25
3946,31,45
2139,35,40
4774,46,30
2418,25,5
2764,25,0
1908,41,5
2123,44,5
3540,8,25
5585,49,15
4756,35,15
5017,32,30
3170,26,0
4384,47,0
6787,57,20
5978,22,5
1892,34,30
3533,30,30
4673,39,5
1679,50,85
2664,52,45
5656,40,20
2661,57,0
1376,31,5
4482,39,5
4761,47,65
3122,32,5
2225,24,0
3114,46,0
3431,31,25
4521,35,30
4306,30,30
1549,51,5
4610,39,5
3874,23,10
3638,22,5
2912,34,25
5132,33,60
1406,44,5
6214,35,20
5874,30,30
4035,24,35
965,35,15
5280,25,20
4772,9,10
669,49,15
4350,47,45
4700,40,0
2209,52,35
4299,34,5
2339,35,20
1415,11,35
4146,21,35
4039,45,10
3506,28,20
1033,35,10
4647,40,25
3142,36,5
6702,51,10
4342,25,10
2577,16,20
2691,43,10
5930,37,10
4273,20,15
4158,25,0
3011,36,55
4066,34,30
5119,43,30
2118,28,35
2882,32,10
2667,22,15
991,31,10
3486,32,20
4766,46,25
2891,36,40
1791,54,5
2246,52,15
4383,49,20
1775,20,10
4292,35,30
3488,51,10
3839,38,45
2820,46,30
1758,16,10
2792,36,5
5343,33,20
5630,30,20
5898,50,10
3598,35,10
3689,31,0
5466,49,15
5583,31,60
3968,24,10
5525,55,10
1785,44,5
4922,34,5
2184,31,20
2887,51,35
3655,13,10
1551,26,50
3973,31,15
3816,8,0
2429,43,10
2481,27,30
4793,56,10
1792,40,35
4159,12,25
4011,47,15
6046,28,0
4427,20,35
5914,15,30
3051,23,30
3340,36,5
5261,53,15
1041,41,20
6240,17,25
3344,31,15
5993,6,20
3495,31,15
2463,24,10
2138,16,30
4970,40,10
2647,30,10
4142,21,20
1944,38,20
3832,13,0
470,10,30
797,46,10
5523,39,10
3648,50,15
3235,20,50
212,33,35
2188,14,25
4082,42,5
3474,31,15
1417,25,20
6729,26,15
714,38,5
2137,30,30
3884,39,10
3548,37,10
4360,28,30
2977,31,20
4193,54,10
4565,8,10
3409,15,30
4759,39,0
2102,17,20
4668,18,10
2194,27,5
4932,49,10
5092,11,35
3764,18,30
5739,18,25
3328,31,20
2338,34,45
6391,17,0
1795,50,15
2704,26,10
5272,35,15
6732,21,10
3143,17,45
6223,49,0
5498,36,10
4163,36,40
2573,30,20
2656,34,5
3852,30,20
809,13,20
5773,16,15
4146,45,5
5893,38,10
3733,32,30
4727,22,10
2414,18,15
5529,19,50
3294,20,25
2726,33,15
5673,50,40
3783,26,50
5431,17,50
3378,25,25
3513,14,5
4265,49,20
721,57,5
1084,16,10
2211,39,15
3240,29,10
3981,39,15
6066,7,25
4084,31,10
5061,28,25
3294,37,60
5094,28,65
3320,35,25
2132,33,25
3637,45,5
6722,34,0
4619,27,5
6672,19,25
3977,13,5
6046,18,15
4730,33,5
5000,35,15
4039,41,15
3265,21,15
616,38,15
4834,51,20
2872,28,25
2252,29,10
1449,36,30
3300,16,40
4062,26,5
5069,31,40
2101,14,10
3970,53,25
6207,39,20
6802,8,30
2239,45,30
2902,31,25
3945,17,20
4998,31,45
4326,31,20
2494,42,10
5018,24,35
905,16,15
450,35,20
6074,45,20
6468,33,10
3760,24,10
1919,10,25
2906,34,10
2501,36,10
3597,24,35
6163,50,30
3695,26,20
701,40,5
1176,50,35
5295,25,5
3943,23,15
4241,32,5
2727,37,25
1847,36,30
1356,24,30
3184,29,30
5445,27,25
5290,29,45
4268,40,20
3160,16,5
3406,21,45
5480,13,40
3704,41,15
4701,52,40
1848,31,0
4041,37,10
4340,58,40
2581,55,0
3147,27,30
4640,30,50
3356,44,15
3270,14,30
4415,30,45
2390,40,10
4085,47,10
3892,39,5
5545,24,10
3481,49,20
2135,28,25
3348,20,0
3980,29,5
1220,16,25
5539,51,5
247,46,20
2293,28,0
4402,39,65
5241,41,10
183,47,35
4395,29,15
3214,19,0
1539,34,5
4573,25,40
6397,22,30
3399,32,15
2841,17,25
3346,7,5
2788,37,75
4133,25,20
4903,48,5
6207,44,35
3005,12,35
3363,39,10
4456,47,20
5298,23,25
5241,36,35
3913,21,15
2189,25,30
2180,30,20
5589,13,25
4804,32,25
4711,26,5
2988,21,30
2548,46,5
953,32,10
4800,30,5
2949,49,45
3649,39,50
5409,35,10
1971,53,25
3643,41,25
5968,6,15
3545,36,25
5853,18,55
3750,12,5
2776,9,20
4121,33,45
4056,42,45
4992,27,20
2101,35,20
5228,26,0
3650,25,5
4054,44,55
5620,48,10
1960,40,10
1900,22,5
6298,51,30
486,14,55
1869,42,10
3662,33,50
2084,36,30
6036,33,5
2000,22,20
3142,44,10
3785,43,0
5400,53,5
3372,41,55
6204,20,40
6770,18,10
5908,51,15
3801,47,25
3409,36,5
4951,10,5
3435,34,15
1475,32,20
2666,52,15
2794,34,25
3245,32,20
3656,44,35
2712,24,10
2617,53,15
3869,46,5
3304,35,40
4511,35,25
2063,27,35
2272,22,25
3629,44,55
5249,4,30
2995,22,10
2156,47,30
5727,15,0
4464,39,20
1603,32,45
4842,30,5
4295,48,20
4201,32,15
4322,7,10
3850,49,10
2999,25,15
3410,28,45
2679,29,70
4728,28,5
3131,34,10
3073,24,70
3808,16,5
3140,34,10
1860,22,40
3418,22,20
2527,53,15
4850,36,5
3711,32,30
6030,49,10
3685,43,10
2414,27,50
2917,38,25
4889,34,15
1462,38,20
6747,36,20
4463,49,35
4851,39,15
6398,55,5
4133,35,45
1820,12,15
1888,39,35
1607,23,30
464,33,15
2456,28,20
1632,33,10
1925,44,60
5506,44,10
5548,28,20
3443,25,5
4306,20,35
5825,30,40
5553,38,25
3655,42,30
1421,53,5
4258,44,5
2732,36,30
3614,24,60
2804,39,30
5647,30,15
5381,38,15
2213,16,45
5652,41,30
3658,40,15
2175,13,30
4071,37,5
6039,43,35
3437,20,10
4567,34,20
3507,12,45
4477,28,5
3702,47,0
5172,41,15
3717,53,10
1547,18,30
2003,14,10
4410,25,10
2961,42,20
3303,30,20
4367,15,5
2408,18,20
1555,20,5
5819,7,20
5929,14,20
2142,36,40
6896,31,15
4699,38,5
4270,16,5
4834,53,30
1220,29,45
2857,53,15
2781,33,35
3369,33,25
845,33,5
521,5,20
3876,38,15
3591,18,15
3745,25,15
3664,19,25
683,38,30
5053,21,20
2013,36,45
1756,33,30
4552,34,5
4007,55,10
1214,34,30
1489,51,0
2773,26,10
2490,36,30
3866,22,15
3601,55,10
3192,27,15
3447,28,20
5022,31,70
4838,22,65
4994,23,25
3394,30,40
5189,27,5
3392,33,35
4475,19,0
3107,14,20
3068,14,20
6018,19,40
3141,23,20
2636,46,20
1838,26,15
4404,32,0
4006,24,30
4570,20,5
473,31,10
6229,39,15
3627,30,5
1377,21,30
3766,19,40
3357,27,25
3163,29,20
1573,16,25
4251,34,40
1345,35,5
4040,36,30
3899,43,20
2733,46,10
3832,29,20
3420,42,20
4920,30,25
4851,32,20
1783,13,15
5865,38,20
4733,29,5
4904,51,25
4209,35,25
4556,40,30
2166,32,20
3165,35,30
2526,35,20
1399,27,10
4011,44,25
3470,37,30
3659,37,45
6391,31,5
3580,31,85
2889,19,5
4313,45,10
2338,22,5
3523,29,20
3883,54,25
5988,36,5
2060,38,20
3654,52,20
5141,46,20
3563,29,30
5207,37,10
3253,38,15
2307,16,5
1396,33,25
2803,40,25
6703,16,40
4806,20,55
3981,13,5
1904,11,20
1960,50,5
1533,37,0
2789,50,45
4670,39,40
3816,33,30
1294,20,20
2559,34,35
3023,26,10
1268,44,0
4315,46,50
2274,19,25
4493,23,35
2021,24,5
5626,31,25
2914,16,5
733,33,15
5774,23,0
5537,38,5
2299,46,5
5847,46,5
3488,23,40
5222,49,20
3686,15,0
4620,39,55
2624,56,20
3361,11,20
4783,24,0
3471,35,30
1290,36,20
1439,44,15
2237,48,5
2108,38,0
5698,28,10
4201,24,20
4596,10,0
5756,53,20
1577,37,25
679,33,40
2756,38,5
2657,14,5
4470,45,20
4922,24,30
5356,19,5
3387,8,15
5137,21,5
5110,33,25
4290,26,15
4012,40,10
4228,44,0
3089,12,35
500,23,10
4149,9,5
3923,56,20
5306,52,5
1059,14,10
3306,31,25
4193,35,5
1656,46,45
4460,25,5
3425,17,70
1839,15,5
3387,50,10
3954,52,5
3062,34,20
1962,32,10
4569,20,25
4178,37,60
5234,34,10
6371,53,15
3311,19,85
2516,26,25
1825,51,25
2633,31,25
5085,45,5
4990,38,20
1645,36,5
3639,26,30
3146,40,25
2243,48,30
5667,24,5
3589,17,5
2391,50,20
3265,38,10
1786,26,0
5236,54,20
2117,22,10
611,47,20
5180,18,10
4592,27,15
6031,39,5
6332,37,30
2962,12,10
4300,38,0
2828,10,35
3574,33,5
5626,28,15
2639,31,15
2611,50,40
4534,23,25
2627,43,30
3100,38,20
5713,32,10
6097,23,10
6402,45,10
2745,16,5
3882,57,10
4465,41,5
971,39,15
3410,20,15
3051,43,55
3444,24,10
4833,28,5
2725,22,25
1590,37,30
808,23,5
3901,23,5
1671,36,25
3855,57,35
2143,36,55
1512,17,5
3066,38,5
5110,31,15
2160,57,15
5182,29,0
650,39,10
4890,44,15
2560,23,45
2338,19,0
2107,17,35
4382,54,15
3474,33,45
3288,28,40
1579,43,15
2158,49,5
3912,40,50
753,29,5
1326,21,10
1475,9,10
1442,32,0
1907,51,15
3739,43,20
6539,9,0
4583,31,0
5203,29,35
6226,31,25
3080,24,10
3648,41,35
1058,22,5
4095,28,20
4194,38,40
3705,26,5
2255,36,30
1970,31,20
3901,36,25
4113,27,75
1709,18,20
4497,27,20
2199,28,10
1120,31,10
4578,41,20
1300,44,20
6468,47,15
3196,47,5
3249,8,10
2650,30,0
5128,21,50
5940,42,15
4848,47,50
3042,19,15
4520,38,25
5183,30,30
4090,33,25
3703,40,10
5125,25,30
2665,25,40
3144,34,15
5277,37,40
5890,16,5
2922,55,30
2277,13,0
4719,43,45
3548,38,45
3721,40,40
6038,40,5
3602,31,115
2795,51,15
4029,37,15
6300,54,5
3379,30,15
2195,32,15
4891,50,35
3391,35,25
6352,43,10
4881,32,0
2534,42,5
5155,36,5
3987,15,5
2831,35,55
1524,22,15
2695,18,20
2774,36,25
2183,32,30
4770,29,30
2880,31,40
236,32,5
1091,33,5
5594,33,15
3054,39,25
6290,45,20
2195,49,25
1839,29,5
2648,29,55
2495,48,30
5297,43,25
1699,13,30
6405,36,10
4452,17,50
548,25,15
5558,21,15
3820,17,30
3502,16,35
2029,36,15
3299,36,20
4529,40,5
3203,35,15
4247,22,0
1887,32,15
2180,21,45
3964,45,40
1614,29,20
5663,24,25
4498,27,0
979,32,5
4942,52,5
414,32,10
5830,16,10
1897,44,5
5346,15,5
2420,32,20
5474,30,0
4533,28,15
1337,54,10
4482,47,25
4098,22,55
2784,30,20
5198,39,45
5069,32,35
2826,13,10
2839,22,30
4112,38,35
2380,34,15
4122,57,10
3061,13,55
1604,10,5
4599,29,25
3507,16,5
5193,36,25
3789,49,0
3639,37,15
2344,22,50
3309,25,15
1240,41,0
5166,46,20
2928,37,35
3326,33,45
5498,14,15
4954,31,5
3891,13,25
1744,36,10
4439,32,20
5852,30,10
4129,34,0
3245,35,15
3425,35,40
4635,28,0
450,16,10
3798,53,15
1188,30,20
2720,57,40
3692,51,35
5566,32,5
5776,16,55
4940,44,0
3743,56,20
6697,41,10
2137,36,15
1595,35,5
3772,43,10
2680,35,50
3648,43,20
4073,42,0
2388,28,25
4101,14,45
2938,24,5
5192,22,15
6812,52,45
2911,11,5
5737,29,20
2920,35,10
4386,29,5
4699,31,15
1810,35,5
5164,48,10
5246,17,10
2321,6,5
4445,36,20
933,32,10
3195,21,5
2085,44,20
5043,36,15
3741,26,15
5015,33,20
288,18,5
4277,21,5
2948,5,10
5798,16,30
3913,13,30
2346,18,5
3482,20,85
2437,23,0
3261,35,80
1962,33,75
1752,29,0
2645,54,5
4224,38,20
5061,25,25
3286,39,5
3771,22,10
1862,20,10
5562,39,25
6212,45,35
4225,13,45
1265,53,0
3901,16,45
1925,22,10
3062,30,5
2912,30,10
2325,38,55
3885,19,15
222,39,20
3020,20,20
1869,43,5
1812,26,15
4415,51,10
2679,54,15
5291,12,30
4084,49,0
1433,41,5
2411,39,40
4213,25,15
3949,24,5
4269,36,35
4372,38,5
2293,31,15
5025,33,10
3859,39,20
1851,28,40
4391,51,5
5069,40,20
2992,34,25
4587,29,35
3566,28,25
4507,20,25
1130,19,15
3815,14,15
1334,34,20
804,33,25
4969,42,10
5974,28,5
675,21,5
3229,40,15
3455,23,25
3806,13,30
3531,31,5
849,27,20
3137,24,35
2638,22,30
5604,27,10
1642,37,35
852,14,20
2741,35,45
4304,37,5
4898,39,25
2259,20,15
2677,24,5
3590,43,40
2802,15,5
2843,18,25
3412,44,55
4915,24,25
3330,47,20
1859,30,25
3279,22,35
3568,34,50
5059,21,40
4991,27,15
4121,16,0
4579,52,5
4431,17,15
422,20,40
4013,52,0
3279,24,50
2523,33,0
3510,38,20
3897,51,5
1896,14,0
3913,47,50
3572,29,5
4992,37,5
2997,37,15
4861,17,5
3771,18,5
5023,26,5
1287,36,40
4056,40,15
3174,30,5
5589,52,35
2475,44,35
4925,16,15
3223,42,25
2979,22,55
1322,21,55
2447,12,15
774,28,5
4608,26,25
2822,44,25
4786,24,45
5514,40,10
2310,8,10
2537,17,10
3233,44,35
3128,22,25
4609,9,20
2543,46,15
6265,16,40
1832,27,10
5391,18,0
5894,28,5
2397,7,10
3031,46,10
2713,34,35
3621,33,30
3723,34,5
4760,35,50
2221,21,40
3091,23,20
3232,40,20
3130,49,5
5039,38,10
4156,31,30
3356,32,45
2271,23,15
3714,27,40
3085,33,5
1876,26,15
1109,23,15
1831,8,5
4262,39,30
3615,29,20
5259,16,40
6879,14,10
2988,32,5
3569,50,15
3991,36,30
1991,35,5
3335,41,25
2631,14,20
2464,30,30
3917,36,35
5035,48,30
5287,6,15
4013,36,5
5610,29,0
1197,25,25
4250,22,20
2735,42,30
2005,28,5
3439,28,25
6034,18,15
4869,45,10
819,15,10
2131,48,5
3432,19,15
934,24,0
3424,36,10
2923,25,40
4327,31,15
3577,34,25
3765,20,20
3263,32,40
3859,19,25
3433,26,55
4728,22,50
3614,12,15
2851,8,30
5535,32,15
1573,28,5
5695,17,10
6131,22,10
3672,27,45
3523,18,5
4198,20,5
2177,17,30
4516,37,0
2115,25,5
2791,36,10
3872,36,20
4785,35,20
5206,40,15
4817,33,20
3472,38,30
2622,14,15
2151,12,15
5794,40,15
3349,39,20
3215,37,35
4908,28,25
5193,34,0
2449,34,35
1676,17,0
1062,18,40
4726,46,5
2175,24,40
5593,23,5
6634,21,30
4673,48,5
1293,25,0
3744,35,25
3900,41,30
6121,36,10
5276,41,15
5077,32,5
5508,51,45
2723,41,5
5126,51,15
4940,32,30
2969,19,55
4542,32,60
5735,17,10
1690,16,20
1182,31,20
5324,40,10
1350,15,20
2125,30,35
6300,25,10
1222,40,30
4138,41,25
5729,40,5
5138,41,25
6104,33,20
3494,47,0
2582,39,50
2795,38,20
6160,42,60
4618,42,0
2030,36,0
5343,51,20
4246,7,0
4086,45,40
5383,23,10
5136,28,35
4161,27,5
5335,25,10
5412,26,20
5998,48,25
5837,26,10
4197,36,55
3767,40,35
2570,15,0
1519,42,10
3556,35,30
1032,38,40
4735,32,10
4795,35,50
2382,37,20
5354,27,80
4672,15,10
1812,27,20
5252,12,25
5152,52,15
5780,28,55
4784,50,10
4638,39,25
3105,40,30
2598,19,30
4148,12,25
3517,29,20
5020,36,5
923,22,5
3045,30,35
3143,16,5
1487,31,30
3574,31,35
5514,38,10
5111,22,50
3904,22,0
2618,22,15
4174,24,15
3557,12,40
3362,16,15
6531,22,10
5542,29,15
4874,32,5
2585,29,15
2548,43,30
3970,19,30
3167,45,15
626,29,20
1401,23,40
2173,35,20
1087,36,35
376,17,10
3414,30,30
3061,19,10
4572,46,20
1121,18,20
4638,51,20
2596,24,30
4251,50,50
1677,37,5
3505,22,70
1955,26,10
3134,24,5
5388,32,10
2634,26,45
2382,47,15
3012,23,30
3356,49,40
2115,30,45
3096,23,0
4875,36,5
5247,30,25
2032,53,15
1195,36,20
3950,32,35
3224,20,0
4016,30,20
3996,49,30
5565,37,0
3220,32,35
1122,38,10
4811,28,10
2214,15,5
4072,44,10
3872,30,0
3625,26,40
5055,53,5
2495,43,20
3865,40,30
2918,34,25
3725,51,5
6213,49,10
5034,47,10
5526,13,25
2888,30,5
5125,7,25
258,23,15
3883,30,50
3374,24,20
1115,26,10
1860,44,0
2660,53,0
5708,27,0
2366,19,40
5905,24,5
1574,47,20
3346,38,10
5855,21,30
4159,22,5
4410,17,20
3389,24,5
5678,22,0
4288,49,10
2298,31,10
4482,16,15
3766,26,45
2553,21,20
3427,23,25
1570,45,10
6488,22,35
4689,8,10
5358,34,45
5463,41,35
2171,21,15
4930,25,10
5237,10,5
2913,30,5
4780,32,0
2856,24,80
4311,32,40
2695,20,15
3608,11,15
5564,24,20
3305,35,35
5792,45,10
2712,15,35
4629,31,5
6006,31,5
3453,47,5
1719,32,10
4422,53,10
4863,47,5
3673,44,10
3858,27,40
4837,46,40
4418,46,15
2407,53,20
5491,22,25
3856,40,40
2833,43,5
2547,29,75
3474,21,25
1820,30,40
4738,14,25
2726,40,35
3460,36,5
2418,5,15
1854,24,40
1622,17,5
5435,8,5
1477,14,20
4903,18,10
5250,46,20
4602,22,35
1723,33,30
1370,29,0
5064,35,25
2735,43,65
5484,30,5
5034,34,35
889,39,15
2206,46,25
6231,39,30
863,33,0
3658,32,45
4233,24,40
4492,10,80
2352,28,5
3522,16,15
3734,37,10
4964,26,15
1189,42,15
5652,36,20
4448,22,10
3652,30,80
3113,35,30
2913,46,25
2787,27,50
4789,15,35
3676,24,15
3956,35,0
4705,31,10
1738,32,10
3476,17,40
6048,27,45
6420,30,0
6135,49,15
3885,53,0
4581,21,25
1292,45,25
2858,44,5
3135,52,10
1560,31,5
3232,41,25
3295,45,20
2322,50,45
4764,12,20
5782,30,5
5505,46,45
3533,6,20
2665,8,20
3020,36,10
5209,55,25
5269,50,10
3727,22,40
4257,12,40
4005,58,25
6533,29,15
5612,37,20
2028,24,5
2307,28,10
2519,27,10
1681,30,30
2651,34,30
1648,50,0
2895,15,30
3316,10,20
3705,27,5
4944,37,5
3894,20,20
5932,48,5
2120,22,30
3747,48,10
4750,30,10
2558,26,35
2495,23,25
5326,38,10
3507,28,45
5177,39,45
2316,27,15
3491,38,10
5659,34,0
3950,24,40
4473,32,25
4961,16,5
3499,26,15
3039,22,25
2813,42,10
3184,40,10
1950,24,15
2086,39,25
5460,21,20
1959,20,25
491,29,25
1998,34,20
3798,33,35
3952,20,15
2570,28,5
175,33,10
4812,38,15
5828,20,10
5273,37,5
3338,34,30
3018,32,20
3293,29,10
4619,22,20
3109,7,25
2647,37,5
3219,48,25
1666,19,10
2972,40,35
5306,32,15
2726,39,10
1204,32,15
4482,18,0
3428,27,45
928,31,20
3758,27,35
5690,40,20
1739,39,5
2602,44,15
1923,46,25
4222,44,15
2850,46,10
6293,11,10
5307,34,0
2761,39,25
3529,38,20
1707,6,20
3721,26,0
3360,27,0
6229,40,35
3085,21,0
3618,37,15
4940,34,0
2068,24,10
2843,56,60
1626,35,10
5222,40,55
6542,29,20
3981,46,0
2359,22,25
5537,41,20
2250,55,25
4098,18,5
6092,16,15
3193,46,30
4756,45,25
3494,37,65
3855,28,25
3258,46,5
4820,20,15
3224,27,30
3139,14,20
2659,33,35
4395,9,20
5250,25,5
2230,30,15
3727,12,5
3728,36,35
2683,40,15
2909,28,15
3464,20,45
2017,11,10
2697,32,45
3770,24,20
5819,35,10
1370,39,5
5260,33,25
4798,23,25
2567,8,25
2317,29,45
2859,22,20
1854,20,10
4837,30,30
5916,43,5
4363,35,20
2356,14,30
4923,24,35
2932,40,50
3865,18,25
3676,18,0
3868,47,20
3520,43,35
3849,30,90
3207,45,5
3976,28,35
2149,21,30
3233,18,15
5128,23,20
3846,14,35
4665,49,15
2426,47,40
3325,12,15
1636,51,25
3640,46,40
4092,23,5
5303,31,30
5470,27,5
6219,21,35
5095,57,15
1557,55,5
2845,30,20
4175,41,5
5365,48,25
1538,30,5
2404,23,5
3971,45,50
5880,33,20
5101,54,15
4590,31,25
2915,52,20
3427,33,20
3332,22,25
3653,18,30
2203,27,40
4510,39,10
5632,35,20
1615,41,5
2299,13,5
2897,7,25
3376,33,40
3057,58,40
1390,18,5
4643,25,0
3810,40,50
2423,15,10
2642,38,15
5108,25,5
5068,35,30
5485,10,30
2915,36,30
2479,38,5
1500,28,30
4370,22,20
4854,33,5
2962,46,0
3648,31,15
4837,32,45
2075,46,5
5957,37,5
3778,33,5
5086,31,30
2903,36,25
2453,29,30
5446,36,20
2606,49,25
3960,13,30
3457,30,25
2793,24,15
1350,21,10
4122,37,10
4735,38,10
5234,28,55
4942,51,5
2541,32,20
1266,33,20
2489,34,40
1742,24,15
3410,34,15
4083,35,5
4002,35,25
4958,28,30
4329,41,30
4426,41,15
2293,6,5
3309,43,15
1042,53,10
2579,36,0
2835,31,0
3384,20,20
2947,30,30
5787,24,5
3871,41,0
2043,28,20
5619,33,25
4970,50,10
4870,22,25
1492,37,25
4066,13,0
923,34,15
2716,46,10
4438,26,25
1764,50,20
5104,19,65
3622,22,50
4202,9,15
3618,27,35
3044,20,60
3687,25,50
2187,54,50
4090,41,35
5199,5,10
4029,28,35
5706,14,5
3693,18,15
3903,38,30
2853,22,0
3250,31,40
4078,17,20
3247,14,25
4242,22,20
6127,21,5
6005,34,20
1909,33,0
3577,26,10
